"","Date","location","key","value","month"
"419",2017-12-23,"Mushima (New port)","NEP",6.06099535799842,12
"420",2017-12-24,"Mushima (Old port)","NEP",2.99459968679372,12
"421",2017-12-24,"Mushima (New port)","NEP",3.70716454647457,12
"422",2017-12-25,"Mushima (Old port)","NEP",3.10737771104108,12
"423",2017-12-25,"Mushima (New port)","NEP",2.79291853546049,12
"424",2017-12-26,"Mushima (Old port)","NEP",3.18744913287716,12
"425",2017-12-26,"Mushima (New port)","NEP",3.27795742493464,12
"426",2017-12-27,"Mushima (Old port)","NEP",3.2207754497815,12
"427",2017-12-27,"Mushima (New port)","NEP",2.71451932540145,12
"428",2017-12-28,"Mushima (Old port)","NEP",3.82903844603533,12
"429",2017-12-28,"Mushima (New port)","NEP",4.53077517815892,12
"430",2017-12-29,"Mushima (Old port)","NEP",3.73996591722836,12
"431",2017-12-29,"Mushima (New port)","NEP",4.89427156992228,12
"432",2017-12-30,"Mushima (Old port)","NEP",1.93532538759378,12
"433",2017-12-30,"Mushima (New port)","NEP",1.94355595866647,12
"434",2017-12-31,"Mushima (Old port)","NEP",4.95316801093182,12
"435",2017-12-31,"Mushima (New port)","NEP",5.08361926780054,12
"436",2018-01-01,"Mushima (Old port)","NEP",4.50297815141631,1
"437",2018-01-01,"Mushima (New port)","NEP",4.80313488872852,1
"438",2018-01-02,"Mushima (Old port)","NEP",4.42140271032088,1
"439",2018-01-02,"Mushima (New port)","NEP",6.82297516305574,1
"440",2018-01-03,"Mushima (Old port)","NEP",3.95049853572083,1
"441",2018-01-03,"Mushima (New port)","NEP",5.26629198837547,1
"442",2018-01-04,"Mushima (Old port)","NEP",3.18750037182269,1
"443",2018-01-04,"Mushima (New port)","NEP",4.90983947690893,1
"444",2018-01-05,"Mushima (Old port)","NEP",2.20812349180655,1
"445",2018-01-05,"Mushima (New port)","NEP",4.92334041042675,1
"446",2018-01-06,"Mushima (Old port)","NEP",2.00349454661541,1
"447",2018-01-06,"Mushima (New port)","NEP",3.9192502996297,1
"448",2018-01-07,"Mushima (Old port)","NEP",2.22879101188411,1
"449",2018-01-07,"Mushima (New port)","NEP",4.35240129654346,1
"450",2018-01-08,"Mushima (New port)","NEP",2.67268294443745,1
"451",2018-01-09,"Mushima (Old port)","NEP",2.07028239737639,1
"452",2018-01-10,"Mushima (Old port)","NEP",3.50087911527019,1
"453",2018-01-10,"Mushima (New port)","NEP",3.48852849561787,1
"454",2018-01-11,"Mushima (Old port)","NEP",5.03645839544831,1
"455",2018-01-11,"Mushima (New port)","NEP",3.56688536577998,1
"456",2018-01-12,"Mushima (Old port)","NEP",3.28204540707588,1
"457",2018-01-13,"Mushima (Old port)","NEP",2.65194222149567,1
"458",2018-01-13,"Mushima (New port)","NEP",2.33819577730898,1
"459",2018-01-14,"Mushima (Old port)","NEP",7.48065377286267,1
"460",2018-01-14,"Mushima (New port)","NEP",5.86064375779216,1
"461",2018-01-15,"Mushima (Old port)","NEP",3.68293762145555,1
"462",2018-01-15,"Mushima (New port)","NEP",7.07149666915718,1
"463",2018-02-24,"Mushima (New port)","NEP",9.71923218613746,2
"464",2018-02-25,"Mushima (New port)","NEP",9.49309551904776,2
"465",2018-02-26,"Mushima (New port)","NEP",14.7043339557467,2
"466",2018-02-27,"Mushima (New port)","NEP",9.15957816258661,2
"467",2018-02-28,"Mushima (New port)","NEP",-4.38495060776667,2
"468",2018-03-01,"Mushima (New port)","NEP",6.10473759235752,3
"469",2018-03-02,"Mushima (New port)","NEP",11.8442307803655,3
"470",2018-03-03,"Mushima (New port)","NEP",4.79394955642221,3
"471",2018-03-04,"Mushima (New port)","NEP",12.6822868045817,3
"472",2018-03-05,"Mushima (New port)","NEP",2.67899139725003,3
"473",2018-03-06,"Mushima (New port)","NEP",11.3876978384528,3
"474",2018-03-07,"Mushima (New port)","NEP",11.4807748299537,3
"475",2018-03-08,"Mushima (New port)","NEP",5.64817188267952,3
"476",2018-03-09,"Mushima (New port)","NEP",13.1653954004225,3
"477",2018-03-10,"Mushima (New port)","NEP",25.5929966551811,3
"478",2018-03-11,"Mushima (New port)","NEP",16.7347092068262,3
"479",2018-03-12,"Mushima (New port)","NEP",14.0369020642286,3
"480",2018-03-13,"Mushima (New port)","NEP",11.6131379977524,3
"481",2018-03-14,"Mushima (New port)","NEP",13.492061672272,3
"482",2018-03-15,"Mushima (New port)","NEP",3.48079869768725,3
"483",2018-03-16,"Mushima (New port)","NEP",9.40935759410699,3
"484",2018-03-17,"Mushima (New port)","NEP",17.9351915888546,3
"485",2018-03-18,"Mushima (New port)","NEP",12.3337338584459,3
"486",2018-03-19,"Mushima (New port)","NEP",4.11034339978578,3
"487",2018-03-20,"Mushima (New port)","NEP",4.93439551104657,3
"488",2018-03-21,"Mushima (New port)","NEP",7.44979370512411,3
"489",2018-03-22,"Mushima (New port)","NEP",9.2836352493304,3
"490",2018-03-23,"Mushima (New port)","NEP",12.767060346075,3
"491",2018-03-24,"Mushima (New port)","NEP",12.7134579197516,3
"492",2018-03-25,"Mushima (New port)","NEP",12.1307618718731,3
"493",2018-03-26,"Mushima (New port)","NEP",11.5632424701175,3
"494",2018-03-27,"Mushima (New port)","NEP",11.5522627197056,3
"495",2018-03-28,"Mushima (New port)","NEP",17.9373365562494,3
"496",2018-03-29,"Mushima (New port)","NEP",12.7574509094242,3
"497",2018-03-30,"Mushima (New port)","NEP",17.0323126392145,3
"498",2018-03-31,"Mushima (New port)","NEP",17.6013923837459,3
"499",2018-04-01,"Mushima (New port)","NEP",15.5244867800111,4
"500",2018-04-02,"Mushima (New port)","NEP",16.0038358163828,4
"501",2018-04-03,"Mushima (New port)","NEP",21.8605829660818,4
"502",2018-04-04,"Mushima (New port)","NEP",19.4496642603417,4
"503",2018-04-05,"Mushima (New port)","NEP",14.6219053354306,4
"504",2018-04-06,"Mushima (New port)","NEP",15.1277775253007,4
"505",2018-04-07,"Mushima (New port)","NEP",4.56182141835981,4
"506",2018-04-08,"Mushima (New port)","NEP",9.03304251669468,4
"507",2018-04-09,"Mushima (New port)","NEP",8.56273066573721,4
"508",2018-04-10,"Mushima (New port)","NEP",8.53354505586523,4
"509",2018-04-11,"Mushima (New port)","NEP",8.72594105627833,4
"510",2018-04-12,"Mushima (New port)","NEP",9.38578324836215,4
"511",2018-04-13,"Mushima (New port)","NEP",14.1235013675125,4
"512",2018-04-14,"Mushima (New port)","NEP",-0.67682626785448,4
"513",2018-04-15,"Mushima (New port)","NEP",11.5952611071215,4
"514",2018-04-20,"Mushima (Old port)","NEP",2.85771605922491,4
"515",2018-04-20,"Mushima (New port)","NEP",20.1729600267306,4
"516",2018-04-21,"Mushima (Old port)","NEP",4.92800353169365,4
"517",2018-04-21,"Mushima (New port)","NEP",19.0954009089097,4
"518",2018-04-22,"Mushima (Old port)","NEP",2.81627581639832,4
"519",2018-04-22,"Mushima (New port)","NEP",13.7646290011819,4
"520",2018-04-23,"Mushima (Old port)","NEP",6.10335134199858,4
"521",2018-04-23,"Mushima (New port)","NEP",5.88976280950959,4
"522",2018-04-24,"Mushima (Old port)","NEP",6.17609195372104,4
"523",2018-04-24,"Mushima (New port)","NEP",11.9027293365175,4
"524",2018-04-25,"Mushima (Old port)","NEP",6.39511234007806,4
"525",2018-04-25,"Mushima (New port)","NEP",10.9076341751422,4
"526",2018-04-26,"Mushima (Old port)","NEP",9.02721114042748,4
"527",2018-04-26,"Mushima (New port)","NEP",9.91905609706301,4
"528",2018-04-27,"Mushima (Old port)","NEP",7.60147292321811,4
"529",2018-04-27,"Mushima (New port)","NEP",17.5391619098866,4
"530",2018-04-28,"Mushima (Old port)","NEP",9.7650432533456,4
"531",2018-04-28,"Mushima (New port)","NEP",16.5232808944191,4
"532",2018-04-29,"Mushima (Old port)","NEP",6.41526306288398,4
"533",2018-04-29,"Mushima (New port)","NEP",16.629874992625,4
"534",2018-04-30,"Mushima (Old port)","NEP",8.95796504331514,4
"535",2018-04-30,"Mushima (New port)","NEP",21.0906040973331,4
"536",2018-05-01,"Mushima (Old port)","NEP",9.02272393311421,5
"537",2018-05-01,"Mushima (New port)","NEP",12.8465973599186,5
"538",2018-05-02,"Mushima (Old port)","NEP",1.06812976690485,5
"539",2018-05-02,"Mushima (New port)","NEP",10.3885800125632,5
"540",2018-05-03,"Mushima (New port)","NEP",13.8687976597796,5
"541",2018-05-04,"Mushima (Old port)","NEP",7.0470174037478,5
"542",2018-05-04,"Mushima (New port)","NEP",12.9350308296523,5
"543",2018-05-05,"Mushima (Old port)","NEP",2.72303788233685,5
"544",2018-05-05,"Mushima (New port)","NEP",12.3268578826057,5
"545",2018-05-06,"Mushima (Old port)","NEP",5.36079954475177,5
"546",2018-05-06,"Mushima (New port)","NEP",-4.80461302637192,5
"547",2018-05-07,"Mushima (Old port)","NEP",0.0388782118836417,5
"548",2018-05-07,"Mushima (New port)","NEP",3.78074870786183,5
"549",2018-05-08,"Mushima (Old port)","NEP",6.60648485496473,5
"550",2018-05-08,"Mushima (New port)","NEP",3.81825505589362,5
"551",2018-05-09,"Mushima (Old port)","NEP",7.30061709624685,5
"552",2018-05-09,"Mushima (New port)","NEP",12.1172223732797,5
"553",2018-05-10,"Mushima (Old port)","NEP",4.40121916212277,5
"554",2018-05-11,"Mushima (Old port)","NEP",8.90722146161593,5
"555",2018-05-11,"Mushima (New port)","NEP",8.8750182659183,5
"556",2018-05-12,"Mushima (Old port)","NEP",6.49762050137603,5
"557",2018-05-12,"Mushima (New port)","NEP",6.18952554832042,5
"558",2018-05-13,"Mushima (Old port)","NEP",12.591160333483,5
"559",2018-05-13,"Mushima (New port)","NEP",7.73716089686527,5
"560",2018-05-14,"Mushima (Old port)","NEP",5.36688193538026,5
"561",2018-05-14,"Mushima (New port)","NEP",12.4832452442707,5
"562",2018-05-15,"Mushima (Old port)","NEP",6.18615962046576,5
"563",2018-05-15,"Mushima (New port)","NEP",8.39270229496591,5
"564",2018-06-22,"Mushima (Old port)","NEP",0.711964287358313,6
"565",2018-06-23,"Mushima (Old port)","NEP",7.93924558124992,6
"566",2018-06-24,"Mushima (Old port)","NEP",8.58206357383118,6
"567",2018-06-24,"Mushima (New port)","NEP",16.0743066980125,6
"568",2018-06-26,"Mushima (Old port)","NEP",2.15702598837808,6
"569",2018-06-26,"Mushima (New port)","NEP",15.3039674947113,6
"570",2018-06-27,"Mushima (Old port)","NEP",2.10240261744143,6
"571",2018-06-27,"Mushima (New port)","NEP",12.0192617741495,6
"572",2018-06-28,"Mushima (Old port)","NEP",-1.21439409159407,6
"573",2018-06-28,"Mushima (New port)","NEP",13.9753736107613,6
"574",2018-06-29,"Mushima (Old port)","NEP",4.92562089768178,6
"575",2018-06-29,"Mushima (New port)","NEP",15.7193574580967,6
"576",2018-06-30,"Mushima (New port)","NEP",17.961222023418,6
"577",2018-07-01,"Mushima (Old port)","NEP",7.57094300856131,7
"578",2018-07-01,"Mushima (New port)","NEP",26.1150977928208,7
"579",2018-07-02,"Mushima (Old port)","NEP",5.82480203022939,7
"580",2018-07-02,"Mushima (New port)","NEP",23.6907550373573,7
"581",2018-07-03,"Mushima (Old port)","NEP",6.7028146817032,7
"582",2018-07-03,"Mushima (New port)","NEP",5.6494281091144,7
"583",2018-07-04,"Mushima (Old port)","NEP",2.87657780955097,7
"584",2018-07-04,"Mushima (New port)","NEP",5.46581856915296,7
"585",2018-07-05,"Mushima (New port)","NEP",9.91579697066136,7
"586",2018-07-06,"Mushima (Old port)","NEP",3.89600551770641,7
"587",2018-07-06,"Mushima (New port)","NEP",10.7099357426161,7
"588",2018-07-07,"Mushima (Old port)","NEP",3.46583105792764,7
"589",2018-07-07,"Mushima (New port)","NEP",7.92471107213011,7
"590",2018-07-08,"Mushima (Old port)","NEP",2.1459680450775,7
"591",2018-07-08,"Mushima (New port)","NEP",6.5285269951838,7
"592",2018-07-09,"Mushima (Old port)","NEP",9.77972438785901,7
"593",2018-07-09,"Mushima (New port)","NEP",14.828874050008,7
"594",2018-07-10,"Mushima (Old port)","NEP",6.61084966228742,7
"595",2018-07-10,"Mushima (New port)","NEP",7.01669064562971,7
"596",2018-07-11,"Mushima (Old port)","NEP",4.62882687820354,7
"597",2018-07-12,"Mushima (Old port)","NEP",3.07274536013757,7
"598",2018-07-12,"Mushima (New port)","NEP",16.5607317447449,7
"599",2018-07-13,"Mushima (Old port)","NEP",5.79642636051325,7
"600",2018-07-13,"Mushima (New port)","NEP",15.0932658006777,7
"601",2018-07-14,"Mushima (Old port)","NEP",3.22916682193153,7
"602",2018-07-14,"Mushima (New port)","NEP",11.7066380059017,7
"603",2018-07-15,"Mushima (Old port)","NEP",1.73577457388063,7
"604",2018-07-15,"Mushima (New port)","NEP",10.3734200093069,7
"605",2018-07-16,"Mushima (Old port)","NEP",1.61640935045604,7
"606",2018-07-16,"Mushima (New port)","NEP",12.1272873616896,7
"607",2018-07-17,"Mushima (Old port)","NEP",2.54754417679859,7
"608",2018-07-17,"Mushima (New port)","NEP",12.2243670869961,7
"609",2018-07-18,"Mushima (Old port)","NEP",4.33021199533012,7
"610",2018-07-18,"Mushima (New port)","NEP",26.0694396607031,7
"611",2018-07-19,"Mushima (Old port)","NEP",5.63547372483253,7
"612",2018-07-19,"Mushima (New port)","NEP",20.5311632627705,7
"613",2018-07-20,"Mushima (Old port)","NEP",11.2888778969165,7
"614",2018-07-20,"Mushima (New port)","NEP",20.7640808619765,7
"615",2018-07-23,"Mushima (Old port)","NEP",6.25086732645741,7
"616",2018-07-26,"Mushima (Old port)","NEP",0.652756716053915,7
"617",2018-07-26,"Mushima (New port)","NEP",11.7449196618846,7
"618",2018-07-27,"Mushima (Old port)","NEP",1.95750427834884,7
"619",2018-07-27,"Mushima (New port)","NEP",15.71271600299,7
"620",2018-07-28,"Mushima (Old port)","NEP",5.21874578252746,7
"621",2018-07-28,"Mushima (New port)","NEP",14.226217972138,7
"622",2018-07-29,"Mushima (Old port)","NEP",1.64620971639895,7
"623",2018-07-29,"Mushima (New port)","NEP",5.30207522359305,7
"624",2018-07-30,"Mushima (Old port)","NEP",1.86178159111261,7
"625",2018-07-30,"Mushima (New port)","NEP",5.15064359280082,7
"626",2018-07-31,"Mushima (Old port)","NEP",4.86864989972435,7
"627",2018-07-31,"Mushima (New port)","NEP",22.9937058176075,7
"628",2018-08-01,"Mushima (Old port)","NEP",3.81614405040143,8
"629",2018-08-01,"Mushima (New port)","NEP",11.7056414306207,8
"630",2018-08-02,"Mushima (Old port)","NEP",2.07209575690204,8
"631",2018-08-02,"Mushima (New port)","NEP",18.5923819240195,8
"632",2018-08-03,"Mushima (Old port)","NEP",3.30432103959843,8
"633",2018-08-03,"Mushima (New port)","NEP",17.4285903990556,8
"634",2018-08-04,"Mushima (Old port)","NEP",5.02199964458061,8
"635",2018-08-04,"Mushima (New port)","NEP",14.0587796684448,8
"636",2018-08-05,"Mushima (Old port)","NEP",6.90174044120351,8
"637",2018-08-05,"Mushima (New port)","NEP",10.2051924326148,8
"638",2018-08-06,"Mushima (Old port)","NEP",6.43550416172101,8
"639",2018-08-06,"Mushima (New port)","NEP",13.7148348847802,8
"640",2018-08-07,"Mushima (Old port)","NEP",8.11638989139407,8
"641",2018-08-08,"Mushima (Old port)","NEP",12.6833802036463,8
"642",2018-08-09,"Mushima (Old port)","NEP",11.1910693325923,8
"643",2018-08-10,"Mushima (Old port)","NEP",10.7456002859045,8
"644",2018-08-11,"Mushima (Old port)","NEP",9.45279125154563,8
"645",2018-08-12,"Mushima (Old port)","NEP",5.1299274396337,8
"646",2018-08-13,"Mushima (Old port)","NEP",5.45493754204518,8
"647",2018-08-15,"Mushima (Old port)","NEP",0.583075704689406,8
"648",2018-08-17,"Mushima (Old port)","NEP",9.45771628948933,8
"649",2018-08-18,"Mushima (Old port)","NEP",4.90266912050963,8
"650",2018-08-19,"Mushima (Old port)","NEP",8.44305392202838,8
"651",2018-08-20,"Mushima (Old port)","NEP",10.707921419594,8
"652",2018-08-23,"Mushima (Old port)","NEP",-2.32250198876383,8
"653",2018-08-25,"Mushima (Old port)","NEP",8.15871440568117,8
"654",2018-08-26,"Mushima (Old port)","NEP",6.29815916640375,8
"655",2018-08-27,"Mushima (Old port)","NEP",5.94439259643842,8
"656",2018-08-28,"Mushima (Old port)","NEP",1.99647152135807,8
"657",2018-08-29,"Mushima (Old port)","NEP",0.798934492185488,8
"658",2018-08-30,"Mushima (Old port)","NEP",3.90254138550361,8
"659",2018-09-01,"Mushima (Old port)","NEP",-0.151668627509594,9
"660",2018-09-03,"Mushima (Old port)","NEP",9.02360538407354,9
"661",2018-09-04,"Mushima (Old port)","NEP",6.7036158591689,9
"662",2018-09-05,"Mushima (Old port)","NEP",10.7229722518039,9
"663",2018-09-06,"Mushima (Old port)","NEP",5.33051661868278,9
"664",2018-09-07,"Mushima (Old port)","NEP",3.09593019837973,9
"665",2018-09-08,"Mushima (Old port)","NEP",4.6600328436508,9
"666",2018-09-09,"Mushima (Old port)","NEP",3.33652041627541,9
"667",2018-09-10,"Mushima (Old port)","NEP",3.56064591111238,9
"668",2018-09-11,"Mushima (Old port)","NEP",1.89187910779065,9
"669",2018-09-12,"Mushima (Old port)","NEP",2.95172181318293,9
"670",2018-09-13,"Mushima (Old port)","NEP",0.533292224115023,9
"671",2018-09-14,"Mushima (Old port)","NEP",5.82870569850424,9
"672",2018-09-20,"Mushima (Old port)","NEP",7.79818555709788,9
"673",2018-09-21,"Mushima (Old port)","NEP",6.28893806067321,9
"674",2018-09-21,"Mushima (New port)","NEP",20.9418199170051,9
"675",2018-09-22,"Mushima (Old port)","NEP",8.82592648470215,9
"676",2018-09-22,"Mushima (New port)","NEP",5.56888395796662,9
"677",2018-09-23,"Mushima (Old port)","NEP",5.93665518853204,9
"678",2018-09-24,"Mushima (Old port)","NEP",2.66018230939125,9
"679",2018-09-24,"Mushima (New port)","NEP",2.72470324270557,9
"680",2018-09-25,"Mushima (Old port)","NEP",5.70204248172601,9
"681",2018-09-25,"Mushima (New port)","NEP",7.20053052601166,9
"682",2018-09-26,"Mushima (Old port)","NEP",6.35817918332648,9
"683",2018-09-26,"Mushima (New port)","NEP",7.30198915694746,9
"684",2018-09-27,"Mushima (Old port)","NEP",5.04555776867122,9
"685",2018-09-27,"Mushima (New port)","NEP",6.25176784549186,9
"686",2018-09-28,"Mushima (Old port)","NEP",4.22125396174788,9
"687",2018-09-28,"Mushima (New port)","NEP",5.81228421263891,9
"688",2018-09-30,"Mushima (Old port)","NEP",2.51283689067616,9
"689",2018-10-01,"Mushima (Old port)","NEP",3.11206540758757,10
"690",2018-10-01,"Mushima (New port)","NEP",6.06521693926165,10
"691",2018-10-02,"Mushima (Old port)","NEP",6.56089088612166,10
"692",2018-10-02,"Mushima (New port)","NEP",11.8078886902904,10
"693",2018-10-03,"Mushima (Old port)","NEP",5.32490014886289,10
"694",2018-10-03,"Mushima (New port)","NEP",15.1648920448375,10
"695",2018-10-04,"Mushima (Old port)","NEP",6.5585428779773,10
"696",2018-10-04,"Mushima (New port)","NEP",3.07773889292928,10
"697",2018-10-05,"Mushima (Old port)","NEP",6.89568905091864,10
"698",2018-10-05,"Mushima (New port)","NEP",8.25936793068038,10
"699",2018-10-06,"Mushima (Old port)","NEP",-4.32928895606643,10
"700",2018-10-06,"Mushima (New port)","NEP",0.155409743815227,10
"701",2018-10-07,"Mushima (Old port)","NEP",5.48173649571115,10
"702",2018-10-07,"Mushima (New port)","NEP",5.42645861171742,10
"703",2018-10-08,"Mushima (Old port)","NEP",8.23929408210855,10
"704",2018-10-08,"Mushima (New port)","NEP",6.28953997087578,10
"705",2018-10-09,"Mushima (Old port)","NEP",5.02731846560067,10
"706",2018-10-09,"Mushima (New port)","NEP",5.96323529238774,10
"707",2018-10-10,"Mushima (Old port)","NEP",4.48257183896228,10
"708",2018-10-10,"Mushima (New port)","NEP",4.57719065113071,10
"709",2018-10-11,"Mushima (Old port)","NEP",4.57429837686263,10
"710",2018-10-11,"Mushima (New port)","NEP",7.81106487509131,10
"711",2018-10-12,"Mushima (Old port)","NEP",3.26817406867352,10
"712",2018-10-12,"Mushima (New port)","NEP",7.94263836107856,10
"713",2018-10-13,"Mushima (Old port)","NEP",3.75544651445647,10
"714",2018-10-13,"Mushima (New port)","NEP",6.37433421082267,10
"715",2018-10-14,"Mushima (Old port)","NEP",4.85509750353597,10
"716",2018-10-14,"Mushima (New port)","NEP",6.90991260286999,10
"717",2018-10-15,"Mushima (Old port)","NEP",3.34916638168625,10
"718",2018-10-15,"Mushima (New port)","NEP",7.57433795309481,10
"719",2018-10-17,"Mushima (Old port)","NEP",10.4689233530708,10
"720",2018-10-17,"Mushima (New port)","NEP",8.46456961141584,10
"721",2018-10-18,"Mushima (Old port)","NEP",10.042492481416,10
"722",2018-10-18,"Mushima (New port)","NEP",6.88475691555634,10
"723",2018-10-19,"Mushima (Old port)","NEP",8.529368189512,10
"724",2018-10-19,"Mushima (New port)","NEP",7.98823920788916,10
"725",2018-10-20,"Mushima (Old port)","NEP",8.06262903673005,10
"726",2018-10-20,"Mushima (New port)","NEP",7.99374280709486,10
"727",2018-10-21,"Mushima (Old port)","NEP",9.57843702405103,10
"728",2018-10-21,"Mushima (New port)","NEP",9.52809210464434,10
"729",2018-10-22,"Mushima (Old port)","NEP",4.75252816449512,10
"730",2018-10-22,"Mushima (New port)","NEP",4.87528656938885,10
"731",2018-10-23,"Mushima (Old port)","NEP",11.7706228157894,10
"732",2018-10-23,"Mushima (New port)","NEP",8.94396169911449,10
"733",2018-10-24,"Mushima (Old port)","NEP",4.56214673552768,10
"734",2018-10-24,"Mushima (New port)","NEP",16.8298519200576,10
"735",2018-10-25,"Mushima (Old port)","NEP",8.79767122520292,10
"736",2018-10-25,"Mushima (New port)","NEP",15.0032618030327,10
"737",2018-10-26,"Mushima (Old port)","NEP",24.1440796409318,10
"738",2018-10-26,"Mushima (New port)","NEP",10.1820311104577,10
"739",2018-10-27,"Mushima (Old port)","NEP",12.9277527708886,10
"740",2018-10-27,"Mushima (New port)","NEP",9.15769882674056,10
"741",2018-10-28,"Mushima (Old port)","NEP",8.40171592881944,10
"742",2018-10-28,"Mushima (New port)","NEP",11.1915290888591,10
"743",2018-10-29,"Mushima (Old port)","NEP",3.07111241842417,10
"744",2018-10-29,"Mushima (New port)","NEP",6.92762912242895,10
"745",2018-10-30,"Mushima (Old port)","NEP",3.0514645552131,10
"746",2018-10-30,"Mushima (New port)","NEP",4.97562114680861,10
"747",2018-10-31,"Mushima (Old port)","NEP",3.92334604321842,10
"748",2018-10-31,"Mushima (New port)","NEP",6.14541500853427,10
"749",2018-11-01,"Mushima (Old port)","NEP",6.38845581174863,11
"750",2018-11-01,"Mushima (New port)","NEP",7.620816815753,11
"751",2018-11-02,"Mushima (Old port)","NEP",7.85452636164408,11
"752",2018-11-02,"Mushima (New port)","NEP",7.6301119447777,11
"753",2018-11-03,"Mushima (Old port)","NEP",7.53764988201144,11
"754",2018-11-03,"Mushima (New port)","NEP",4.83965359852423,11
"755",2018-11-04,"Mushima (Old port)","NEP",9.27961366441732,11
"756",2018-11-04,"Mushima (New port)","NEP",9.51958518611384,11
"757",2018-11-05,"Mushima (Old port)","NEP",7.43612077721512,11
"758",2018-11-05,"Mushima (New port)","NEP",6.42767957767276,11
"759",2018-11-06,"Mushima (Old port)","NEP",4.42807960472713,11
"760",2018-11-06,"Mushima (New port)","NEP",7.33811089202341,11
"761",2018-11-07,"Mushima (Old port)","NEP",3.85302925061293,11
"762",2018-11-07,"Mushima (New port)","NEP",5.5302486304587,11
"763",2018-11-08,"Mushima (Old port)","NEP",6.94393728401721,11
"764",2018-11-08,"Mushima (New port)","NEP",2.97321311430654,11
"765",2018-11-09,"Mushima (Old port)","NEP",-0.188906240174092,11
"766",2018-11-09,"Mushima (New port)","NEP",4.35463079986054,11
"767",2018-11-10,"Mushima (Old port)","NEP",4.0259471273103,11
"768",2018-11-10,"Mushima (New port)","NEP",7.43408855312833,11
"769",2018-11-11,"Mushima (Old port)","NEP",3.09195794713357,11
"770",2018-11-11,"Mushima (New port)","NEP",7.09765938202178,11
"771",2018-11-12,"Mushima (Old port)","NEP",3.85053970963156,11
"772",2018-11-12,"Mushima (New port)","NEP",8.95302286019906,11
"773",2018-11-13,"Mushima (Old port)","NEP",3.21964401708552,11
"774",2018-11-13,"Mushima (New port)","NEP",7.29867698590692,11
"775",2018-11-14,"Mushima (Old port)","NEP",4.16019070265428,11
"776",2018-11-14,"Mushima (New port)","NEP",7.64630832816326,11
"777",2018-11-15,"Mushima (Old port)","NEP",5.437614824646,11
"778",2018-11-15,"Mushima (New port)","NEP",7.76357195532196,11
"779",2018-11-16,"Mushima (Old port)","NEP",0.277553723734947,11
"780",2018-11-16,"Mushima (New port)","NEP",3.9034287791555,11
"781",2018-11-17,"Mushima (Old port)","NEP",9.29420266336756,11
"782",2018-11-17,"Mushima (New port)","NEP",7.85240649725782,11
"783",2018-11-18,"Mushima (Old port)","NEP",6.87084059751886,11
"784",2018-11-18,"Mushima (New port)","NEP",5.42557948573386,11
"785",2018-11-19,"Mushima (Old port)","NEP",6.87302517311927,11
"786",2018-11-19,"Mushima (New port)","NEP",5.54145064975486,11
"787",2018-11-22,"Mushima (Old port)","NEP",5.69858180556615,11
"788",2018-11-22,"Mushima (New port)","NEP",7.36065557353349,11
"789",2018-11-23,"Mushima (Old port)","NEP",3.58566674428129,11
"790",2018-11-23,"Mushima (New port)","NEP",6.71340732560566,11
"791",2018-11-24,"Mushima (Old port)","NEP",1.33872481158104,11
"792",2018-11-24,"Mushima (New port)","NEP",6.8810934194472,11
"793",2018-11-25,"Mushima (New port)","NEP",6.0555645442264,11
"794",2018-11-26,"Mushima (Old port)","NEP",2.33716030432429,11
"795",2018-11-26,"Mushima (New port)","NEP",5.78475553931135,11
"796",2018-11-27,"Mushima (Old port)","NEP",1.29401623170811,11
"797",2018-11-27,"Mushima (New port)","NEP",5.68748199007896,11
"798",2018-11-28,"Mushima (Old port)","NEP",5.43387603502588,11
"799",2018-11-28,"Mushima (New port)","NEP",5.42698920906481,11
"800",2018-11-29,"Mushima (Old port)","NEP",4.6398545938553,11
"801",2018-11-29,"Mushima (New port)","NEP",7.05569925875071,11
"802",2018-11-30,"Mushima (New port)","NEP",7.62596559680428,11
"803",2018-12-01,"Mushima (Old port)","NEP",5.84728562092884,12
"804",2018-12-01,"Mushima (New port)","NEP",5.69888468071511,12
"805",2018-12-02,"Mushima (New port)","NEP",4.84160055951133,12
"806",2018-12-03,"Mushima (Old port)","NEP",14.0437456768687,12
"807",2018-12-03,"Mushima (New port)","NEP",6.18989381209722,12
"808",2018-12-04,"Mushima (Old port)","NEP",6.96503446575925,12
"809",2018-12-04,"Mushima (New port)","NEP",5.25609805117444,12
"810",2018-12-05,"Mushima (Old port)","NEP",4.38112360575715,12
"811",2018-12-05,"Mushima (New port)","NEP",7.59922340320607,12
"812",2018-12-06,"Mushima (Old port)","NEP",1.16751313293051,12
"813",2018-12-06,"Mushima (New port)","NEP",5.69839666560146,12
"814",2018-12-07,"Mushima (Old port)","NEP",2.90746051133084,12
"815",2018-12-07,"Mushima (New port)","NEP",3.73252699832705,12
"816",2018-12-08,"Mushima (New port)","NEP",2.72467781422137,12
"817",2018-12-09,"Mushima (Old port)","NEP",1.92405554398967,12
"818",2018-12-09,"Mushima (New port)","NEP",3.64854146504179,12
"819",2018-12-10,"Mushima (Old port)","NEP",2.80473979588436,12
"820",2018-12-10,"Mushima (New port)","NEP",4.20286854580176,12
"821",2018-12-11,"Mushima (Old port)","NEP",1.46892667176957,12
"822",2018-12-11,"Mushima (New port)","NEP",3.75757210028205,12
"823",2018-12-12,"Mushima (Old port)","NEP",6.96547528155023,12
